2020-11-27 19:06:57,744 INFO    MainThread:10114 [wandb_setup.py:_flush():70] setting env: {}
2020-11-27 19:06:57,745 INFO    MainThread:10114 [wandb_setup.py:_flush():70] multiprocessing start_methods=fork,spawn,forkserver
2020-11-27 19:06:57,745 INFO    MainThread:10114 [wandb_setup.py:_flush():70] setting login settings: {}
2020-11-27 19:06:57,745 INFO    MainThread:10114 [wandb_setup.py:_flush():70] setting login settings: {'api_key': '554072b9e37aa07033f9daa43d9f354c487defe9'}
2020-11-27 19:06:57,745 INFO    MainThread:10114 [wandb_init.py:_log_setup():303] Logging user logs to /home/ludo915/code/Ludo915/droughtwatch/droughtwatch-master/droughtwatch-master/wandb/run-20201127_190657-2tyoeh2r/logs/debug.log
2020-11-27 19:06:57,745 INFO    MainThread:10114 [wandb_init.py:_log_setup():304] Logging internal logs to /home/ludo915/code/Ludo915/droughtwatch/droughtwatch-master/droughtwatch-master/wandb/run-20201127_190657-2tyoeh2r/logs/debug-internal.log
2020-11-27 19:06:58,545 INFO    MainThread:10114 [wandb_run.py:_console_start():1218] atexit reg
2020-11-27 19:06:58,546 INFO    MainThread:10114 [wandb_run.py:_redirect():1085] redirect: SettingsConsole.REDIRECT
2020-11-27 19:06:58,547 INFO    MainThread:10114 [wandb_run.py:_redirect():1088] Redirecting console.
2020-11-27 19:06:58,547 INFO    MainThread:10114 [redirect.py:install():204] install start
2020-11-27 19:06:58,547 INFO    MainThread:10114 [redirect.py:install():219] install stop
2020-11-27 19:06:58,547 INFO    MainThread:10114 [redirect.py:install():204] install start
2020-11-27 19:06:58,548 INFO    MainThread:10114 [redirect.py:install():219] install stop
2020-11-27 19:06:58,548 INFO    MainThread:10114 [wandb_run.py:_redirect():1132] Redirects installed.
2020-11-27 19:06:58,548 INFO    MainThread:10114 [wandb_run.py:_config_callback():547] config_cb None None {'_wandb': {'cli_version': '0.10.11', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'tensorflow'}, 'batch_size': 128, 'epochs': 1, 'l1_size': 32, 'l2_size': 64, 'l3_size': 128, 'fc1_size': 128, 'fc2_size': 50, 'dropout_1': 0.2, 'dropout_2': 0.2, 'n_train': 16000, 'n_val': 3200, 'optimizer': 'Adam', 'lr': 0.001}
